Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,dev_stage,Experiment,Instrument,Isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,sex,SRA Study,TISSUE,REPLICATE
SRR10352240,RNA-Seq,300,2566845900,PRJNA579844,SAMN13134453,Model organism or animal,1203200656,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",B5-B6,SRX7061940,NextSeq 500,6101b,Sample_4193_6106b_primary_bud_2primaryBud_stageC_C1C2_gonads_naive_approx6months,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:57:00Z,1,Sample_4193_6106b_primary_bud_2primaryBud_stageC_C1C2_gonads_naive_approx6months,not applicable,SRP227136,whole system,
SRR10352241,RNA-Seq,300,1082355300,PRJNA579844,SAMN13134464,Model organism or animal,340286216,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",A1-A2,SRX7061962,NextSeq 500,6296a,Sample_4346_6296a_testes_whole__4_testes_whole_stage_A1_A2_naive_112216_sampled__N383Barcode_P79_G7_S77_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:54:00Z,1,Sample_4346_6296a_testes_whole__4_testes_whole_stage_A1_A2_naive_112216_sampled__N383Barcode_P79_G7_S77_R1_001,not applicable,SRP227136,testis,Replicate 1
SRR10352242,RNA-Seq,300,4681518900,PRJNA579844,SAMN13134471,Model organism or animal,2562721200,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",A2-A3,SRX7061970,NextSeq 500,Sc109e.6 (vs 5491b.3),3376_Sc109e_6_vs_5491b3,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:02:00Z,1,3376_Sc109e_6_vs_5491b3,not applicable,SRP227136,testis,
SRR10352243,RNA-Seq,300,2852670000,PRJNA579844,SAMN13134397,Model organism or animal,1214545502,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E1.2,SRX7061938,NextSeq 500,Monterey wild marina colony,Sample_E27_MontereyWildColony_4_cell_embryos_8_4cell_pool_UnknownSampleDate__N383Barcode_P87_H3_S84_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:57:00Z,1,Sample_E27_MontereyWildColony_4_cell_embryos_8_4cell_pool_UnknownSampleDate__N383Barcode_P87_H3_S84_R1_001,not applicable,SRP227136,whole system,biological replicate 2b
SRR10352244,RNA-Seq,300,2967522000,PRJNA579844,SAMN13134452,Model organism or animal,1374198509,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",B3-B3/b3-b4,SRX7061939,NextSeq 500,944axBYd196.6-4.227,Sample_4129_944axBYd196_6_4_227_primary_secondary_bud_7primaryAndsecondaryBud_stageB_old_14years_naive,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:58:00Z,1,Sample_4129_944axBYd196_6_4_227_primary_secondary_bud_7primaryAndsecondaryBud_stageB_old_14years_naive,not applicable,SRP227136,whole system,
SRR10352245,RNA-Seq,300,2220981600,PRJNA579844,SAMN13134457,Model organism or animal,1181678442,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",A1-A2,SRX7061945,NextSeq 500,Sc109e.109,3868_Sc109e_zooid_buds_intestine_A2_kp,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:56:00Z,1,3868_Sc109e_zooid_buds_intestine_A2_kp,not applicable,SRP227136,whole system,
SRR10352246,RNA-Seq,300,1853648400,PRJNA579844,SAMN13134436,Model organism or animal,561364582,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",b5-b6,SRX7061937,NextSeq 500,6348*,Sample_4355_6348_Settlement_Slide_secondary_bud_4_secondary_bud_stage_C1_C2_naive_121016_sampled__N383Barcode_P80_G8_S78_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:55:00Z,1,Sample_4355_6348_Settlement_Slide_secondary_bud_4_secondary_bud_stage_C1_C2_naive_121016_sampled__N383Barcode_P80_G8_S78_R1_001,not applicable,SRP227136,whole system,Replicate 2
SRR10352247,RNA-Seq,300,291467700,PRJNA579844,SAMN13134435,Model organism or animal,129515640,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",b5-b6,SRX7061936,NextSeq 500,6348*,Sample_4355_6348_Settlement_Slide_secondary_bud_4_secondary_bud_stage_C1_C2_naive_121016_sampled__N383Barcode_P39_D3_S38_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:53:00Z,1,Sample_4355_6348_Settlement_Slide_secondary_bud_4_secondary_bud_stage_C1_C2_naive_121016_sampled__N383Barcode_P39_D3_S38_R1_001,not applicable,SRP227136,whole system,Replicate 1
SRR10352248,RNA-Seq,300,146332500,PRJNA579844,SAMN13134434,Model organism or animal,63725051,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E9,SRX7061935,NextSeq 500,Monterey wild marina colony,Sample_E64_MontereyWildColony_oozooid__no_tail_settled_eyespot_embryos_10_oozooid_no_tail_pool_082516_sampled__N383Barcode_P67_F7_S65_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:52:00Z,1,Sample_E64_MontereyWildColony_oozooid__no_tail_settled_eyespot_embryos_10_oozooid_no_tail_pool_082516,not applicable,SRP227136,whole system,
SRR10352249,RNA-Seq,300,849163800,PRJNA579844,SAMN13134432,Model organism or animal,369916538,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E8-E9,SRX7061934,NextSeq 500,Monterey wild marina colony,Sample_E52_MontereyWildColony_oozooid__tiny_tail_remnant_embryos_unknown_number_oozooid_tail_remnant_pool_082316_sampled__N383Barcode_P62_F2_S60_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:54:00Z,1,Sample_E52_MontereyWildColony_oozooid__tiny_tail_remnant_embryos_unknown_number_oozooid_tail_remnant_pool_082316,not applicable,SRP227136,whole system,biological replicate 3
SRR10352250,RNA-Seq,300,365064300,PRJNA579844,SAMN13134433,Model organism or animal,158702160,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E8-E9,SRX7061933,NextSeq 500,Monterey wild marina colony,Sample_E63_MontereyWildColony_oozooid__tiny_tail_remnant_embryos_8_oozooid_tail_remnant_pool_082516_sampled__N383Barcode_P66_F6_S64_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:53:00Z,1,Sample_E63_MontereyWildColony_oozooid__tiny_tail_remnant_embryos_8_oozooid_tail_remnant_pool_082516_sampled,not applicable,SRP227136,whole system,biological replicate 4
SRR10352251,RNA-Seq,300,3688220400,PRJNA579844,SAMN13134438,Model organism or animal,1892043825,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",b5-b6,SRX7061985,NextSeq 500,5869 settlement slide-5,4033_5869setelmentslide_stageC2_4secondarybuds,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:00:00Z,1,4033_5869setelmentslide_stageC2_4secondarybuds,not applicable,SRP227136,whole system,
SRR10352252,RNA-Seq,300,6056760300,PRJNA579844,SAMN13134440,Model organism or animal,3263959923,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",B to B,SRX7061987,NextSeq 500,Sc109e.113,3887_Sc109e_Sec_Bud_D_mid_late_kp,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:06:00Z,1,3887_Sc109e_Sec_Bud_D_mid_late_kp,not applicable,SRP227136,whole system,
SRR10352253,RNA-Seq,300,6355712100,PRJNA579844,SAMN13134431,Model organism or animal,2914448340,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E8-E9,SRX7061932,NextSeq 500,Monterey wild marina colony,Sample_e13_oozooid_25stumpTailOozooid_TailAlmostResorbed_LessThan24hrPostHatching,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:03:00Z,1,Sample_e13_oozooid_25stumpTailOozooid_TailAlmostResorbed_LessThan24hrPostHatching,not applicable,SRP227136,whole system,biological replicate 2
SRR10352254,RNA-Seq,300,5482368900,PRJNA579844,SAMN13134462,Model organism or animal,2984116333,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",TO,SRX7061960,NextSeq 500,Sc109e.113,3890_Sc109e_old_zooid_D_mid_Late_kp,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:03:00Z,1,3890_Sc109e_old_zooid_D_mid_Late_kp,not applicable,SRP227136,whole system,
SRR10352255,RNA-Seq,300,16349430900,PRJNA579844,SAMN13134400,Model organism or animal,7515298955,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E1.4,SRX7061958,NextSeq 500,Monterey wild marina colony,Sample_e14_morula_24morula_pool,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:24:00Z,1,Sample_e14_morula_24morula_pool,not applicable,SRP227136,whole system,biological replicate 1
SRR10352256,RNA-Seq,300,537018300,PRJNA579844,SAMN13134395,Model organism or animal,232222190,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E1.2,SRX7061931,NextSeq 500,Monterey wild marina colony,Sample_E56_MontereyWildColony_4_cell_embryos_22_4_cell_just_fertilized_pool_082516_sampled__N383Barcode_P64_F4_S62_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:53:00Z,1,Sample_E56_MontereyWildColony_4_cell_embryos_22_4_cell_just_fertilized_pool_082516_sampled__N383Barcode_P64_F4_S62_R1_001,not applicable,SRP227136,whole system,biological replicate 1
SRR10352257,RNA-Seq,300,66618600,PRJNA579844,SAMN13134444,Model organism or animal,30093691,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",B1-B2/b1-b2,SRX7061992,NextSeq 500,6089e,Sample_4111_4_6089_e_primary_bud_1PrimaryBud_stageA2_naive_young_2weeks,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:52:00Z,1,Sample_4111_4_6089_e_primary_bud_1PrimaryBud_stageA2_naive_young_2weeks,not applicable,SRP227136,whole system,Replicate 2
SRR10352258,RNA-Seq,300,3829989600,PRJNA579844,SAMN13134450,Model organism or animal,1776749350,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",B3-B3/b3-b4,SRX7061998,NextSeq 500,6208b.2,Sample_4171_6208b_2_primary_secondary_bud_stageB_B1B2_approx5months_naive,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:00:00Z,1,Sample_4171_6208b_2_primary_secondary_bud_stageB_B1B2_approx5months_naive,not applicable,SRP227136,whole system,
SRR10352259,RNA-Seq,300,10202603100,PRJNA579844,SAMN13134429,Model organism or animal,4649280119,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E7-E8,SRX7061929,NextSeq 500,Monterey wild marina colony,Sample_e4101_tadpole_6tadpole_TouchDown_50to75percentTailRemaining,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:11:00Z,1,Sample_e4101_tadpole_6tadpole_TouchDown_50to75percentTailRemaining,not applicable,SRP227136,whole system,biological replicate 2
SRR10352260,RNA-Seq,300,98421000,PRJNA579844,SAMN13134417,Model organism or animal,44315005,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E4,SRX7061928,NextSeq 500,Monterey wild marina colony,Sample_E44_MontereyWildColony_wrap_early_embryos_20_wrap_early_pool_082316_sampled__N383Barcode_P57_E9_S55_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:52:00Z,1,Sample_E44_MontereyWildColony_wrap_early_embryos_20_wrap_early_pool_082316_sampled__N383Barcode_P57_E9_S55_R1_001,not applicable,SRP227136,whole system,biological replicate 3
SRR10352261,RNA-Seq,300,180129000,PRJNA579844,SAMN13134416,Model organism or animal,79392296,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E4,SRX7061927,NextSeq 500,Monterey wild marina colony,Sample_E21_MontereyWildColony_wrap_early_very_embryos_110_wrap_early_very_pool_083015_sampled__N383Barcode_P86_H2_S83_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:53:00Z,1,Sample_E21_MontereyWildColony_wrap_early_very_embryos_110_wrap_early_very_pool_083015_sampled__N383Barcode_P86_H2_S83_R1_001,not applicable,SRP227136,whole system,biological replicate 2
SRR10352262,RNA-Seq,300,54651900,PRJNA579844,SAMN13134415,Model organism or animal,24180247,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E4,SRX7061926,NextSeq 500,Monterey wild marina colony,Sample_E21_MontereyWildColony_wrap_early_very_embryos_110_wrap_early_very_pool_083015_sampled__N383Barcode_P82_G10_S80_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:52:00Z,1,Sample_E21_MontereyWildColony_wrap_early_very_embryos_110_wrap_early_very_pool_083015_sampled__N383Barcode_P82_G10_S80_R1_001,not applicable,SRP227136,whole system,biological replicate 1b
SRR10352263,RNA-Seq,300,386854200,PRJNA579844,SAMN13134414,Model organism or animal,175086294,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E4,SRX7061925,NextSeq 500,Monterey wild marina colony,Sample_E21_MontereyWildColony_wrap_early_very_embryos_110_wrap_early_very_pool_083015_sampled__N383Barcode_P45_D9_S44_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:53:00Z,1,Sample_E21_MontereyWildColony_wrap_early_very_embryos_110_wrap_early_very_pool_083015_sampled__N383Barcode_P45_D9_S44_R1_001,not applicable,SRP227136,whole system,biological replicate 1a
SRR10352264,RNA-Seq,300,3766297500,PRJNA579844,SAMN13134412,Model organism or animal,1766771820,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E3.2,SRX7061923,NextSeq 500,Monterey wild marina colony,IL5703_Tailbd_sampled091014,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:00:00Z,1,IL5703_Tailbd_sampled091014,not applicable,SRP227136,whole system,biological replicate 3
SRR10352265,RNA-Seq,300,103887000,PRJNA579844,SAMN13134411,Model organism or animal,47238085,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E3.2,SRX7061922,NextSeq 500,Monterey wild marina colony,Sample_E37_MontereyWildColony_tailbud_embryos_35_tailbud_pool_080416_sampled__N383Barcode_P53_E5_S51_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:52:00Z,1,Sample_E37_MontereyWildColony_tailbud_embryos_35_tailbud_pool_080416_sampled__N383Barcode_P53_E5_S51_R1_001,not applicable,SRP227136,whole system,biological replicate 2
SRR10352266,RNA-Seq,300,94771500,PRJNA579844,SAMN13134393,Model organism or animal,42060260,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E1.1,SRX7061921,NextSeq 500,Monterey wild marina colony,Sample_E12_MontereyWildColony_2_cell_embryos_6_2_cell_pool_060315_sampled__N383Barcode_P81_G9_S79_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:52:00Z,1,Sample_E12_MontereyWildColony_2_cell_embryos_6_2_cell_pool_060315_sampled__N383Barcode_P81_G9_S79_R1_001,not applicable,SRP227136,whole system,biological replicate 2b
SRR10352267,RNA-Seq,300,8244113400,PRJNA579844,SAMN13134409,Model organism or animal,3783154904,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E3.1,SRX7061919,NextSeq 500,Monterey wild marina colony,Sample_e25_neurula_32neurula_pool,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:07:00Z,1,Sample_e25_neurula_32neurula_pool,not applicable,SRP227136,whole system,biological replicate 2
SRR10352268,RNA-Seq,300,2988398100,PRJNA579844,SAMN13134407,Model organism or animal,1349874185,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E2,SRX7061917,NextSeq 500,Monterey wild marina colony,IL5704_Gastrula_sampled081914,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:57:00Z,1,IL5704_Gastrula_sampled081914,not applicable,SRP227136,whole system,biological replicate 2
SRR10352269,RNA-Seq,300,3822558600,PRJNA579844,SAMN13134405,Model organism or animal,1988684223,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E1.5,SRX7061915,NextSeq 500,Monterey wild marina colony,IL5705_Blastula_sampled081914,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:59:00Z,1,IL5705_Blastula_sampled081914,not applicable,SRP227136,whole system,biological replicate 3
SRR10352270,RNA-Seq,300,984517800,PRJNA579844,SAMN13134401,Model organism or animal,440128625,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E1.4,SRX7061914,NextSeq 500,Monterey wild marina colony,Sample_E45_MontereyWildColony_morula_pre_embryos_25_morula_pre_pool_082316_sampled__N383Barcode_P58_E10_S56_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:54:00Z,1,Sample_E45_MontereyWildColony_morula_pre_embryos_25_morula_pre_pool_082316_sampled__N383Barcode_P58_E10_S56_R1_001,not applicable,SRP227136,whole system,biological replicate 2
SRR10352271,RNA-Seq,300,605134200,PRJNA579844,SAMN13134419,Model organism or animal,276191903,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E5,SRX7061973,NextSeq 500,Monterey wild marina colony,Sample_E40_MontereyWildColony_wrap_early_mid_embryos_UnknownNumber_wrap_early_mid_pool_080416_sampled__N383Barcode_P55_E7_S53_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:53:00Z,1,Sample_E40_MontereyWildColony_wrap_early_mid_embryos_UnknownNumber_wrap_early_mid_pool_080416,not applicable,SRP227136,whole system,biological replicate 1
SRR10352272,RNA-Seq,300,502557600,PRJNA579844,SAMN13134404,Model organism or animal,214436121,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E1.5,SRX7061913,NextSeq 500,Monterey wild marina colony,Sample_E15_MontereyWildColony_blastula_embryos_22_blastula_pool_06301_sampled__N383Barcode_P85_H1_S82_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:53:00Z,1,Sample_E15_MontereyWildColony_blastula_embryos_22_blastula_pool_06301_sampled__N383Barcode_P85_H1_S82_R1_001,not applicable,SRP227136,whole system,biological replicate 2b
SRR10352273,RNA-Seq,202,10676450834,PRJNA579844,SAMN13134448,Model organism or animal,7152645304,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",B1-B2/b1-b2,SRX7061996,NextSeq 500,L11HMBY15 x Sc6a-b-40.1,HISeq-Sample_3434_IL2577-7,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:13:00Z,1,HISeq-Sample_3434_IL2577-7,not applicable,SRP227136,whole system,
SRR10352274,RNA-Seq,300,4889471400,PRJNA579844,SAMN13134398,Model organism or animal,2217425190,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E1.2,SRX7061949,NextSeq 500,Monterey wild marina colony,Sample_e29_1_4cell_stage_8FourCellStage,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:01:00Z,1,Sample_e29_1_4cell_stage_8FourCellStage,not applicable,SRP227136,whole system,biological replicate 3
SRR10352275,RNA-Seq,300,706000800,PRJNA579844,SAMN13134403,Model organism or animal,311393133,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E1.5,SRX7061912,NextSeq 500,Monterey wild marina colony,Sample_E15_MontereyWildColony_blastula_embryos_22_blastula_pool_06301_sampled__N383Barcode_P44_D8_S43_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:54:00Z,1,Sample_E15_MontereyWildColony_blastula_embryos_22_blastula_pool_06301_sampled__N383Barcode_P44_D8_S43_R1_001,not applicable,SRP227136,whole system,biological replicate 2a
SRR10352276,RNA-Seq,300,6025962300,PRJNA579844,SAMN13134430,Model organism or animal,2761753179,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E8-E9,SRX7061930,NextSeq 500,Monterey wild marina colony,Sample_e4092_oozooid_9mushroomOozooid_TailResorbing_50percent,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:02:00Z,1,Sample_e4092_oozooid_9mushroomOozooid_TailResorbing_50percent,not applicable,SRP227136,whole system,biological replicate 1
SRR10352277,RNA-Seq,300,11893113900,PRJNA579844,SAMN13134442,Model organism or animal,5500931971,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",B to B,SRX7061990,NextSeq 500,944axBYd196.6-4.231,Sample_4144_944axBYd196_6_4_231_secondary_bud_5secondaryBud_stageD_midLate_old_14years_naive,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:15:00Z,1,Sample_4144_944axBYd196_6_4_231_secondary_bud_5secondaryBud_stageD_midLate_old_14years_naive,not applicable,SRP227136,whole system,
SRR10352278,RNA-Seq,300,455666700,PRJNA579844,SAMN13134402,Model organism or animal,205123804,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E1.5,SRX7061911,NextSeq 500,Monterey wild marina colony,Sample_E41_MontereyWildColony_blastula_embryos_25_blastula_pool_080416_sampled__N383Barcode_P56_E8_S54_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:53:00Z,1,Sample_E41_MontereyWildColony_blastula_embryos_25_blastula_pool_080416_sampled__N383Barcode_P56_E8_S54_R1_001,not applicable,SRP227136,whole system,biological replicate 1
SRR10352279,RNA-Seq,300,3604966500,PRJNA579844,SAMN13134421,Model organism or animal,1718635151,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E5,SRX7061976,NextSeq 500,Monterey wild marina colony,IL5701_midwrp_sampled081914,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T20:00:00Z,1,IL5701_midwrp_sampled081914,not applicable,SRP227136,whole system,biological replicate 3
SRR10352280,RNA-Seq,300,2975484600,PRJNA579844,SAMN13134427,Model organism or animal,1304518914,STANFORD UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",E6-E7,SRX7061982,NextSeq 500,Monterey wild marina colony,Sample_E50_MontereyWildColony_tadpole_motile_embryos_7_tadpole_pool_082316_sampled__N383Barcode_P69_F9_S67_R1_001,PAIRED,RANDOM,TRANSCRIPTOMIC,Botryllus schlosseri,ILLUMINA,2020-11-18T00:00:00Z,2019-10-27T19:58:00Z,1,Sample_E50_MontereyWildColony_tadpole_motile_embryos_7_tadpole_pool_082316_sampled__N383Barcode_P69_F9_S67_R1_001,not applicable,SRP227136,whole system,biological replicate 3
